telemary_value,label
-0.5212804529627997,0
-0.5649326459554276,0
-0.21571481788980584,0
-0.20334673205746912,0
0.1982538696616052,0
0.18515806970151782,0
0.09639853958535793,0
0.09639853958535793,0
0.08330288168756983,0
0.07020718827420636,0
0.10440147714958137,0
0.12404489296511434,0
0.12040721021572853,0
0.14441598739282346,0
-0.1444161649706972,0
-0.14077851773688632,0
-0.6114950561787138,0
-0.45580202141155857,0
-0.45507452037725615,0
-0.4907238468368105,0
-0.8937795926867889,0
-0.7599127254470974,0
-0.8283012321666976,0
-0.7562750426977116,0
-0.7257184720872973,0
-0.7046197700785615,0
-0.731538622424015,0
-0.6915241476963478,0
-0.658784967436302,0
-0.6646052243197444,0
-0.3444888227336329,0
-0.31538728970739793,0
-0.3241177283059238,0
-0.32630030243998,0
-0.32848308966748574,0
-0.7460894244527077,0
-0.6144052734093717,0
-0.634048795771629,0
-0.68206620806352,0
-0.6202254947772392,0
-0.799927200174765,0
-0.6987995842262689,0
-0.6813386004824933,0
-0.6937067928615539,0
-0.6813386004824933,0
-0.6791560618640111,0
-0.7475445685836113,0
-0.38086565022748964,0
-0.43470349698069644,0
-0.4012368156863486,0
-0.4783557610044742,0
-0.8363040986997712,0
-0.45361955382422625,0
-0.4237905907948387,0
0.15387399805680113,0
0.10585658576491053,0
0.16915215905749648,0
0.21571471134308196,0
0.4696251093124997,0
0.7359037706921288,0
0.7839212540151688,0
0.7533647899514793,0
0.792651763644844,0
0.8064750646392347,0
0.2077118803255824,0
-0.3917789470846702,0
-0.752637217886027,0
-0.6275009668227352,0
-0.6311386850876954,0
-0.6616951491513854,0
-0.6653329029319206,0
-0.6340488312872039,0
-0.636958870939988,0
-0.6522371384874077,0
-0.6296835764723663,0
-0.03528546939567834,0
-0.02146231046358782,0
-0.08330295271871879,0
0.05638420691998958,0
0.03819582868863636,0
0.012731942896212267,0
-0.6864313563316329,0
-0.5227355260625539,0
-0.4783557610044742,0
-0.5060021498998051,0
-0.4718078255088556,0
-0.4659875331098382,0
-0.5227355260625539,0
-0.4972717113012797,0
-0.47471804273951346,0
-0.49654421026697726,0
-0.5234630270968563,0
-0.5576572804566564,0
-0.6667879760316748,0
-0.07748266031970186,0
-0.08112037858466215,0
-0.0687521506900266,0
-0.051291344524125204,0
-0.12695521674249655,0
-0.8581301596805102,0
-0.39177887605352035,0
0.20625673619467877,0
0.29792648354149653,0
0.2637321591505475,0
0.11094930609847564,0
0.10658415783036235,0
0.13714058637847737,0
0.08475795478732406,0
0.060021747607076126,0
0.04037822524481882,0
0.02073480942928585,0
-0.5110949412645196,0
-0.5110949412645196,0
-0.5110949412645196,0
-0.5110949412645196,0
-0.5110949412645196,0
-0.5110949412645196,0
-0.5110949412645196,0
-0.5110949412645196,0
-0.5110949412645196,0
-0.5110949412645196,0
-0.5110949412645196,0
-0.5110949412645196,0
-0.5110949412645196,0
-0.5110949412645196,0
-0.5110949412645196,0
-0.5110949412645196,0
-0.5110949412645196,0
-0.5110949412645196,0
-0.5110949412645196,0
-0.5110949412645196,0
-0.5110949412645196,0
-0.5110949412645196,0
-0.5110949412645196,0
-0.5110949412645196,0
-0.7118951710929076,0
-0.61367763031277,0
-0.6013094734492843,0
-0.6435066998888823,0
-0.7620952640655791,0
-0.690069181143318,0
-0.7038922690442591,0
-0.7468171030648838,0
-0.8712258175782988,0
-0.4834484813380393,0
-0.4979992833667315,0
-0.22444518545718184,0
-0.17424512800008474,0
-0.16551461837040948,0
-0.18443056866721497,0
-0.7671881264614435,0
-0.6886139659812645,0
-0.6689705501657315,0
-0.6966170100922122,0
-0.738814058953936,0
-0.6653328674163457,0
-0.6784284542829844,0
-0.6740632349837217,0
-0.6660604749973724,0
-0.7293561193211082,0
-0.3495816140983474,0
-0.1247726426084399,0
-0.07093493791753192,0
-0.12040735227802735,0
-0.11167698471065135,0
-0.09130589028294223,0
-0.47035275240910135,0
-0.709712561443276,0
-0.6500545288377766,0
-0.6929791852805272,0
-0.6762458801489282,0
-0.6835212456476993,0
-0.6696980512000339,0
-0.6551472846869162,0
-0.5591123890719851,0
-0.7184431065885262,0
-0.6049472272298195,0
-0.5285557474304214,0
0.002546502229082037,0
-0.008366581534649864,0
0.01782473426092679,0
0.044016050056503886,0
-0.0643869313907639,0
-0.31320478660449114,0
-0.6987995842262689,0
-0.6056748348108463,0
-0.6566023577866704,0
-0.6267732882105586,0
-0.7504546082363954,0
-0.5001819285319375,0
-0.6173153485777307,0
-0.4965441392358274,0
-0.503819504734599,0
-0.46962532240594834,0
-0.5074572229995593,0
-0.503092074731446,0
-0.6325936516407253,0
-0.3561294075316672,0
-0.13932337360598224,0
-0.13277543811036363,0
-0.13132043604175925,0
-0.1255001436427423,0
-0.7846489681429198,0
-0.6333211171594528,0
-0.6907966821776204,0
-0.6616951491513854,0
-0.7264460441527492,0
-0.27755556669166115,0
0.3197525090066615,0
0.34448875170248394,0
0.31611486177285064,0
0.300836629741005,0
0.2819206794441995,0
0.2564568646829257,0
0.2710075246493182,0
0.2462712819534958,0
0.15241885392589705,0
-0.5467444097863732,0
-0.20771202238788167,0
-0.1880684289944745,0
-0.6500544578066267,0
-0.5583848525221082,0
-0.5649327880177268,0
-0.5627500007902215,0
-0.8159330397876365,0
-0.7002545862948732,0
-0.6929792207961021,0
-0.6915241476963478,0
-0.6718806253340905,0
-0.6376863364587155,0
-0.6682429070691298,0
-0.7024372314600797,0
-0.4041468198235578,0
-0.32193515417186713,0
-0.32775544657088407,0
-0.3590396247623251,0
-0.3655874892267943,0
-0.7533648609826282,0
-0.7038922690442591,0
-0.6987995842262689,0
-0.7286286182868058,0
-0.738814058953936,0
-0.7366315203354543,0
-0.6835212811632743,0
-0.8413968190333363,0
-0.7562750782132865,0
-0.7584575813161933,0
-0.7286286182868058,0
-0.8166605763375139,0
-0.23026540682504892,0
-0.2266278306223879,0
-0.20625680722582818,0
-0.19752629759615292,0
-0.18661328486357087,0
-0.7504547147831198,0
-0.6711530887842132,0
-0.6616952201825348,0
-0.6667879050005254,0
-0.6536922826183118,0
-0.6267734302728578,0
-0.6398690881706464,0
-0.6493270633190491,0
-0.6245908206232262,0
-0.7286285472556564,0
-0.385958512623354,0
-0.14296109187094297,0
-0.1618769711365986,0
-0.18006542039910167,0
-0.129865362942005,0
-0.19316114932803963,0
-0.6798834918671641,0
-0.6078574089449029,0
-0.6136777013439199,0
-0.629683469925642,0
-0.629683469925642,0
-0.615132809959249,0
-0.5882138510670707,0
-0.5838486672833825,0
-0.5671152556050592,0
-0.5503818794423103,0
-0.5860312414174391,0
-0.7409966330879927,0
-0.21062195549394147,0
-0.14150587670888948,0
-0.16260447217090102,0
-0.14077837567458706,0
-0.17133498180057627,0
-0.8122954280694006,0
-0.7409967041191425,0
-0.7897417950232093,0
-0.7759186005755438,0
-0.7599127254470974,0
-0.7380865579196336,0
-0.7642778381996358,0
-0.7577301513130408,0
-0.7279010817369289,0
-0.7031648390411065,0
-0.7439068858342255,0
-0.8523099027970678,0
-0.5431065494591136,0
-0.7068024507593424,0
-0.31829750693805625,0
-0.2804656063444453,0
-0.052746488655028845,0
-0.04401605005650344,0
-0.039650830757240296,0
0.5532919901262443,0
0.5241905281311587,0
0.22153503925767337,0
0.23172051544037897,0
0.22881033372529513,0
0.2266278306223879,0
0.2237177199384548,0
0.2884684018463699,0
0.2870133287466152,0
-0.2324482650837041,0
-0.3263005155334291,0
-0.23099312095280045,0
-0.06074935518810243,0
0.01054936876215562,0
-0.02437238563194688,0
-0.07530001515449536,0
-0.08184787961896456,0
-0.09421596545130084,0
-0.8253910149360393,0
-0.7104401335087278,0
-0.7555475061478347,0
-0.7395417375661126,0
-0.7562749716665622,0
-0.7184430000418018,0
-0.6355038688713832,0
-0.6733357694649942,0
-0.6595125750173287,0
-0.6784284542829844,0
-0.6893415380467163,0
-0.7802837488436571,0
-0.6340487247404796,0
-0.6151327744436741,0
-0.7097125969588509,0
-0.34594389583338714,0
-0.34885418409519486,0
-0.3357583841351075,0
-0.4245179852824168,0
-0.44634408177873075,0
-0.8210257956367766,0
-0.666060403966223,0
-0.6646052243197444,0
-0.6551472136557668,0
-0.6435066288577325,0
-0.6835212811632743,0
-0.6791560263484366,0
-0.7984721270750108,0
-0.19534365243094687,0
-0.18879593002877693,0
-0.18515821176381664,0
-0.16551468940155933,0
-0.1487813132388105,0
-0.14077844670573647,0
-0.12404507054298763,0
-0.586031312448589,0
-0.6013096155115836,0
-0.577300944881213,0
-0.5889415296792468,0
-0.6536922826183118,0
-0.6464168460883908,0
-0.6238632130421995,0
-0.6391414450740447,0
-0.7489996771989405,0
-0.14296109187094297,0
-0.113859558844708,0
-0.11895227917827311,0
-0.10876676747999303,0
-0.15169138840716911,0
-0.7046199476564352,0
-0.600581936899407,0
-0.5416514408437845,0
-0.7191705365916787,0
-0.6529647105528595,0
-0.6325936516407253,0
-0.6253182506263792,0
-0.6915241476963478,0
-0.6806110994481909,0
-0.656602286755521,0
-0.6842487466820018,0
-0.690796575630896,0
-0.7562750071821371,0
-0.17351755593463292,0
-0.17861027626819803,0
-0.19607129552754854,0
-0.1960712244963987,0
-0.7693706295643503,0
-0.7162605324544695,0
-0.7177155700386488,0
-0.7555474706322598,0
-0.7198981796882804,0
-0.7628227295843066,0
-0.786104076758249,0
-0.8719533896437506,0
-0.5110949412645196,0
-0.5110949412645196,0
-0.5110949412645196,0
-0.7009821228447506,0
-0.2753728149797303,0
0.30811192420862676,0
0.32993809173609057,0
0.5903963896855529,0
0.5838485252210837,0
0.5685702931892389,0
0.5234630270968563,0
0.5154600895326333,0
0.4274280604507763,0
-0.11167698471065135,0
-0.28992368803957236,0
-0.7388139879227866,0
-0.5889414586480974,0
-0.5685703642203879,0
-0.583848631767808,0
-0.5743906921349797,0
-0.5598399256218625,0
-0.5372861860289468,0
-0.525645601230913,0
-0.2659148043157531,0
-0.2855583266780104,0
-0.33357581000105085,0
-0.3095670683395304,0
-0.33939596033776853,0
-0.8661331327603081,0
-0.7562749361509873,0
-0.7824663229777138,0
-0.7460894954838571,0
-0.674790771533599,0
-0.69588943802676,0
-0.6784284187674099,0
-0.7046199476564352,0
-0.6980720831919665,0
-0.7126227786739343,0
-0.8042924549896027,0
-0.1640596163018051,0
-0.18006534936795227,0
-0.18297549556746073,0
-0.16696976250131357,0
-0.5081847240338617,0
-0.8617678779454705,0
-0.7620952285500042,0
-0.7060749142094651,0
-0.6915241121807729,0
-0.6907966111464705,0
-0.7315387644863143,0
-0.7002546218104482,0
-0.8224809752832551,0
-0.7213531817568848,0
-0.67697345221438,0
-0.7810112498779596,0
-0.40196438775180043,0
-0.16042182700569496,0
-0.15678417977188408,0
-0.08112030755351274,0
-0.09567103855105508,0
-0.0942160364824507,0
-0.07093486688638251,0
-0.6653328319007712,0
-0.7242633989875431,0
-0.5809385565994489,0
-0.6034921541300653,0
-0.5969442896655961,0
-0.5736631555851028,0
-0.5947617155315394,0
-0.620953066842691,0
-0.6660603684506481,0
-0.7875591143424283,0
-0.10294654611212595,0
-0.12622771570819413,0
-0.0643869313907639,0
-0.10003632888146763,0
-0.09712618268195916,0
-0.7337213386203709,0
-0.7599127254470974,0
-0.6864314983939321,0
-0.6653328319007712,0
-0.697344582157664,0
-0.6616951136358105,0
-0.6893415025311413,0
-0.6842488177131512,0
-0.722808290372214,0
-0.7468169965181595,0
-0.7395415955038134,0
-0.8704983165439963,0
-0.8544924769311244,0
-0.42015276598315365,0
-0.16114939907114678,0
-0.18370299660176315,0
-0.22444518545718184,0
-0.17351755593463292,0
-0.7453619589339802,0
-0.660967612601508,0
-0.7046197700785615,0
-0.7097125969588509,0
-0.6682429781002797,0
-0.7700982371453771,0
-0.6362314054212606,0
-0.6194980292585117,0
-0.6347762968059314,0
-0.6049471917142446,0
-0.6391415161051941,0
-0.7620951930344297,0
-0.551836988057639,0
-0.5460166956586221,0
-0.5620224287247693,0
-0.7118951355773326,0
-0.3655874892267943,0
-0.3881410157262608,0
-0.3641322740647408,0
-0.3008367007721544,0
-0.33212066587014677,0
-0.33794102930031356,0
-0.7213532172724597,0
-0.5969442541500212,0
-0.6209529958115416,0
-0.6376864074898654,0
-0.6507821364188033,0
-0.6427791278234305,0
-0.6886140014968394,0
-0.6835212101321244,0
-0.7584576523473432,0
-0.40123674465519876,0
-0.3583119816657234,0
-0.25136414434936016,0
-0.2055291641292265,0
-0.24190606265423265,0
-0.47035275240910135,0
-0.6813386715136427,0
-0.6296835054412169,0
-0.5954892520814168,0
-0.6624226501856878,0
-0.6478718836725701,0
-0.6791560263484366,0
-0.6937067928615539,0
-0.8879591937410476,0
-0.7693707005955002,0
-0.5038195757657484,0
-0.28774090081206705,0
-0.2746451718831291,0
-0.23899598748587403,0
-0.2200799661579187,0
-0.22299004132627775,0
-0.7977446970718578,0
-0.8152055032377596,0
-0.36995285058835625,0
-0.3655875957735186,0
0.26445973121599886,0
0.3044742414592414,0
0.3299380562205161,0
0.29865391354465,0
0.3313930582891209,0
0.6071298368794511,0
0.5998544713806795,0
0.8894143023563772,0
0.8326663804348109,0
0.2913786901081772,0
0.2717351677459203,0
0.2404510605856287,0
-0.3655874892267943,0
-0.8064751001548087,0
-0.7155328893578679,0
-0.7118951710929076,0
-0.714805317292416,0
-0.7162604614233197,0
-0.628228503372612,0
-0.6485994557380224,0
-0.6398690171394965,0
-0.6456893095385134,0
-0.754819898566808,0
-0.06438700242191331,0
-0.07530008618564521,0
-0.0920333913172442,0
-0.21134945652824388,0
-0.0898508882143374,0
-0.16478704630495766,0
-0.786104076758249,0
-0.7657330533616893,0
-0.7882866508923057,0
-0.7991996636248877,0
-0.8093852108387423,0
-0.781011320909109,0
-0.7802837843592321,0
-0.7628228716466059,0
-0.7177154990074994,0
-0.6937067928615539,0
-0.7024371604289299,0
-0.7053473421440133,0
-0.8072026367046856,0
-0.43543099801499885,0
-0.13568558430987254,0
-0.16769719250446613,0
-0.14805381220450808,0
-0.1640596163018051,0
-0.7875591498580032,0
-0.7286286182868058,0
-0.7024372314600797,0
-0.7002546573260231,0
-0.7002546573260231,0
-0.6587849319207271,0
-0.6573299298521227,0
-0.7431793137687737,0
-0.7737358488636135,0
-0.7264459020904499,0
-0.6798834918671641,0
-0.7191705721072537,0
-0.7628228006154565,0
-0.7657329823305394,0
-0.7570025082164391,0
-0.751182286848572,0
-0.8544925124466993,0
-0.1633321152675027,0
-0.1269551457113467,0
-0.15532917770327925,0
-0.16114939907114678,0
-0.08330288168756939,0
-0.5161877326292346,0
-0.4907238468368105,0
-0.4870861285718502,0
-0.5234630270968563,0
-0.5547470632259981,0
-0.5431064784279638,0
-0.5358311129291926,0
-0.5416515118749343,0
-0.5678427566393611,0
-0.6107675551444114,0
-0.5700254373201421,0
-0.5460166956586221,0
-0.5743907276505547,0
-0.6340487602560545,0
-0.5743906566194052,0
-0.6929792207961021,0
-0.2891960449429707,0
-0.33939603136891794,0
-0.32630037347112983,0
-0.27246266878022185,0
-0.5176428057289888,0
-0.6129500582473182,0
-0.7468170320337344,0
-0.6093124110135073,0
-0.5983993982809253,0
-0.7162605324544695,0
-0.2724627398113717,0
-0.2746454204921527,0
0.35685697959711904,0
0.85303747486252,0
0.8857766551225663,0
0.910512755756089,0
0.8857765840914165,0
0.8013822732745193,0
0.8450344662671472,0
0.8523097607347689,0
-0.24554399401264204,0
-0.27100770222719195,0
-0.7046197700785615,0
-0.5896690307135493,0
-0.573663084553953,0
-0.5474718397895262,0
-0.5394688311941529,0
-0.5321935012109567,0
-0.5649326459554276,0
-0.10731176541138865,0
-0.07457251412019339,0
-0.11313198677925618,0
-0.11458705987901041,0
-0.14223351980549115,0
-0.13568565534102195,0
-0.7599127609626724,0
-0.6595125039861793,0
-0.7249908645062706,0
-0.7031646969788072,0
-0.8290286621698502,0
-0.716987997973197,0
-0.7235357914065164,0
-0.6900690035654438,0
-0.690069145627743,0
-0.7126228497050837,0
-0.7046199121408607,0
-0.6755183080834759,0
-0.840669282483459,0
-0.15460160563782743,0
-0.1880683579633251,0
-0.1749725580032373,0
-0.18443063969836482,0
-0.16478711733610707,0
-0.8399417814491565,0
-0.8210257601212017,0
-0.35903969579347494,0
-0.34303389169617793,0
0.1917059696815615,0
0.1807928859178296,0
0.16915230111979573,0
0.14732620462348178,0
0.16187693562102412,0
0.11313205781040603,0
0.042560870410024876,0
-0.4310659207780354,0
-0.4383412862768066,0
-0.8341214535345647,0
-0.8792288261736716,0
-0.4870861285718502,0
-0.47471797170836405,0
-0.4783557610044742,0
-0.4397962883454114,0
-0.49363399303631894,0
-0.8217532611555041,0
-0.7555475416634092,0
-0.8821389013420302,0
-0.7686432350767727,0
-0.7424517772188968,0
-0.690069145627743,0
-0.7169879624576221,0
-0.7009821583603251,0
-0.698799513195119,0
-0.6980720831919665,0
-0.7679155564645961,0
-0.386686013657656,0
-0.3895961598571649,0
-0.409967254284874,0
-0.5620224997559191,0
-0.7628228716466059,0
-0.7279011172525034,0
-0.711895242124057,0
-0.6980719766452421,0
-0.6878865714936864,0
-0.6864313563316329,0
-0.7911967260606643,0
-0.5525645601230913,0
-0.5198253088318956,0
-0.5802109845339971,0
-0.7584576168317683,0
-0.7489995351366412,0
-0.10585669231163441,0
-0.12404499951183823,0
-0.07457244308904354,0
-0.10076375888462019,0
-0.4092396822194222,0
-0.704619805594136,0
-0.2440888498817384,0
-0.24190627574768175,0
0.3975989553590895,0
0.38159322229294146,0
0.38595851262335445,0
0.36413234509589065,0
0.39323373605982637,0
0.4085121101539708,0
0.6500544578066276,0
0.6573297522742485,0
0.07457258515134324,0
0.32921059070178815,0
0.3357583841351075,0
0.28919604494297113,0
0.01127694082760744,0
0.07748280238200156,0
-0.3357583841351075,0
-0.748272176164638,0
-0.602764582064613,0
-0.607857373429328,0
-0.5889414941636719,0
-0.5787559824653923,0
-0.5998545068962544,0
-0.6253182506263792,0
-0.6034921541300653,0
-0.7664605543959917,0
-0.5649326814710025,0
-0.0731173699892893,0
-0.10003632888146763,0
-0.09567118061335433,0
-0.13932337360598224,0
-0.17133491076942642,0
-0.4172425487524958,0
-0.8072026011891111,0
-0.7133502797082367,0
-0.7031647324943817,0
-0.7038923755909834,0
-0.7599127609626724,0
-0.7984721625905853,0
-0.7751909574789422,0
-0.7555474351166849,0
-0.7300836558709856,0
-0.7460894954838571,0
-0.7017096949102024,0
-0.832666344919236,0
-0.16187704216774845,0
0.37213528266011364,0
0.6253182861419542,0
0.6005820434461318,0
0.6173153485777312,0
0.6355037268090844,0
0.6136776303127705,0
0.09421600096687621,0
0.13132029397946043,0
0.14441591636167406,0
0.16551461837040993,0
-0.42888334664397876,0
-0.412149934965655,0
-0.789741688476485,0
-0.6485994202224474,0
-0.6340486892249046,0
-0.6529647105528595,0
-0.6566023222710959,0
-0.6595125750173287,0
-0.6718806253340905,0
-0.7017095883634781,0
-0.7053473421440133,0
-0.7802836422969328,0
-0.39687152535593606,0
-0.38595837056105475,0
-0.3750454288596221,0
-0.3481264699674438,0
-0.35758448063142145,0
-0.6689705146501566,0
-0.6049472272298195,0
-0.5649326459554276,0
-0.5460166956586221,0
-0.7431792782531987,0
-0.6515096374531053,0
-0.6973444756109397,0
-0.7228083258877889,0
-0.7344488396546733,0
-0.8399417814491565,0
-0.4921788489054153,0
-0.4870861996029996,0
-0.47617318687041754,0
-0.47544554377381587,0
-0.8377591362839505,0
-0.7344489462013977,0
-0.7417243117001693,0
-0.7359040193011519,0
-0.7366315203354543,0
-0.7344488751702483,0
-0.7606402264813998,0
-0.8050199915394796,0
-0.797017125006406,0
-0.8886868013220743,0
-0.41214989945008007,0
-0.14659881013590326,0
0.23390312509000966,0
0.837031599734074,0
0.8297562342353024,0
0.882866437891908,0
0.9119679709181425,0
0.8865042271880177,0
0.6267732171794091,0
0.3852309405579022,0
0.35103661616695225,0
-0.18515831831054097,0
-0.19970904930808375,0
-0.6726082329151173,0
-0.5467443742707983,0
-0.6442342009231847,0
-0.5991268637996527,0
-0.13059300603860624,0
0.062204499319006956,0
0.14077858876803617,0
0.14077851773688677,0
0.11967985124372538,0
0.06293207138445878,0
-0.26300472914739403,0
-0.16987990870082204,0
-0.4085121811851198,0
-0.5518370590887889,0
-0.4412512193828664,0
-0.6384140150708921,0
-0.7562750426977116,0
-0.6755183080834759,0
-0.6682430136158541,0
-0.6842487466820018,0
-0.623863177526625,0
-0.7489996416833655,0
-0.7293561548366831,0
-0.17206241180372883,0
-0.15532917770327925,0
-0.16042182700569496,0
-0.1917060762282854,0
-0.5205528808973479,0
-0.9221534471008477,0
-0.8021099163711205,0
-0.8064751001548087,0
-0.8632230220763746,0
-0.4747181492862378,0
0.08694063546810504,0
0.14150587670888992,0
0.15096385185729266,0
0.13786819395950412,0
0.1909784331316846,0
0.19825379863045578,0
0.14005083912471017,0
0.08621306340265278,0
0.38377579642699855,0
0.39250623502552395,0
0.022917383563342497,0
0.057839208988594404,0
0.06002185415380046,0
-0.25063643022160864,0
-0.863950523110677,0
-0.7577300092507415,0
-0.7504546437519704,0
-0.7555475061478347,0
-0.7555474351166849,0
-0.794107014322472,0
-0.7337213741359458,0
-0.7380865934352085,0
-0.8886868013220743,0
-0.7126228141895088,0
-0.6980720831919665,0
-0.6667879050005254,0
-0.6420516623047026,0
-0.6507821009032284,0
-0.6420516623047026,0
-0.6333211881906022,0
-0.7344488751702483,0
-0.3677699923297011,0
-0.09785368371626157,0
-0.10149140198122186,0
-0.19316107829689022,0
-0.18588571279811905,0
-0.8217533321866535,0
-0.7715532392139819,0
-0.7664604833648418,0
-0.7315387289707398,0
-0.720625574175858,0
-0.7591851533816456,0
-0.7439069213498004,0
-0.7293560838055333,0
-0.7591850823504958,0
-0.7344488396546733,0
-0.8472172179790776,0
-0.7453619944495546,0
-0.7824662874621389,0
-0.8115678204883738,0
-0.8537649403812475,0
-0.46817035585291844,0
0.42742813148192527,0
0.48199333720713566,0
0.496544068204678,0
0.4470715117818833,0
0.4477990128161857,0
0.41651497668704396,0
0.42815549045392887,0
0.21716978444283574,0
0.22080739616107214,0
0.23244794544353153,0
-0.3066571707490455,0
-0.05783928001974381,0
-0.07893787548175535,0
-0.18224799453315832,0
-0.10440154818073033,0
-0.03601311249228001,0
-0.044015907994204184,0
-0.03237539422731972,0
-0.022917383563342053,0
-0.7009820873291757,0
-0.3241178703682226,0
-0.33721352826601114,0
-0.44707165384418257,0
-0.3554019775285142,0
-0.34085124653097143,0
-0.30956713937068026,0
-0.3313933068981436,0
-0.3168425048694514,0
-0.29865405560694835,0
0.1567843928653332,0
0.1960714375898478,0
0.14150601877118918,0
0.05129148658642446,0
-0.01855216426407935,0
-0.07311744102043916,0
-0.7111676345430302,0
-0.6064023713607232,0
-0.6435066998888823,0
-0.6289558978601901,0
-0.6289560399224894,0
-0.6187704571930599,0
-0.6078574089449029,0
-0.6071298013638762,0
-0.7089851314401234,0
-0.6013094734492843,0
-0.6958894025111855,0
-0.28628600529018655,0
-0.4157876177150408,0
0.24045098955447886,0
0.5838486672833834,0
0.6085849099792058,0
0.6173153485777312,0
0.6333211526750282,0
0.6362313699056865,0
0.3386686013657658,0
-0.4514369796901696,0
-0.45434712588967807,0
-0.42670063044762285,0
-0.8595851972646895,0
-0.6893415380467163,0
-0.7162604969388946,0
-0.891596876490433,0
-0.7599126899315225,0
-0.738814094469511,0
-0.7002546573260231,0
-0.7417242406690194,0
-0.7220807183067621,0
-0.7089850959245485,0
-0.7126227431583594,0
-0.7213532172724597,0
-0.8421243910987881,0
-0.23317562405570724,0
-0.20043651482681124,0
-0.2273553316566903,0
-0.07093479585523266,0
-0.07457251412019339,0
-0.8028373463742735,0
-0.6587850384674514,0
-0.7941068367445983,0
-0.6464167750572409,0
-0.6842487821975762,0
-0.6667877984538007,0
-0.6864314273627827,0
-0.8275736245856709,0
-0.7228082193410645,0
-0.738814094469511,0
-0.8057475280893569,0
-0.8079302442857124,0
-0.7999272712059144,0
-0.7846490391740697,0
-0.8064750646392338,0
-0.7475445330680364,0
-0.4645325310412338,0
-0.42379041321696453,0
-0.44416136558237485,0
-0.44488893764782667,0
-0.14223366186778996,0
-0.14368873496754464,0
0.13859580154053086,0
0.1851580341859429,0
0.1807928859178296,0
0.17570013006869,0
0.1371406929252017,0
0.1829755310830361,0
0.1829755310830361,0
0.7497270716865185,0
0.7824663940088636,0
0.7584575102850439,0
0.20407409102947272,0
0.18806835796332555,0
-0.23463062612431207,0
-0.10440161921188018,0
-0.6784284187674099,0
-0.5743906921349797,0
-0.5518370946043634,0
-0.5540197397695699,0
-0.5503819504734597,0
-0.5481993408238282,0
-0.5722080469697737,0
-0.6958893669956105,0
-0.6260457871762561,0
-0.2891960449429707,0
-0.07238993998613674,0
-0.08330288168756939,0
-0.12477257157729005,0
-0.11895227917827311,0
-0.48490355443779354,0
-0.3983265984556903,0
-0.7751909574789422,0
-0.6704256232654857,0
-0.6267734302728578,0
-0.658784967436302,0
-0.711895206608482,0
-0.8668606693101855,0
-0.6973444400953648,0
-0.6922517552773746,0
-0.6820661725479451,0
-0.7024371604289299,0
-0.5962168241468686,0
-0.7373590213697567,0
-0.3888686588228625,0
-0.13059286397630743,0
-0.12113485331232976,0
-0.11531463194446223,0
-0.0854856689150747,0
-0.13932330257483283,0
-0.6624226146701129,0
-0.6064023358451487,0
-0.5911239972665792,0
-0.599127005861952,0
-0.5976717906998985,0
-0.5831210597023557,0
-0.5962167886312937,0
-0.25136414434936016,0
-0.3001091642222775,0
0.3139322166076437,0
0.3190250079723591,0
0.31102221247043493,0
0.3481263989362948,0
0.29574369631399167,0
0.5452891235931703,0
0.5562020652946029,0
0.5489267708269812,0
0.5416514763593594,0
0.5416514763593594,0
-0.1138596298758574,0
-0.11167698471065135,0
-0.8290286266542752,0
-0.7133502797082367,0
-0.6478718836725701,0
-0.6747908070491735,0
-0.6398690526550714,0
-0.8086576032577155,0
-0.7409967751502919,0
-0.8908694464872804,0
-0.7344488751702483,0
-0.36558734716449504,0
-0.34157867653412444,0
-0.33721352826601114,0
-0.35758455166257086,0
-0.7155328183267184,0
-0.6187705282242093,0
-0.6224081044268708,0
-0.5976718617310479,0
-0.6064023713607232,0
-0.8704983875751457,0
-0.7540922909857812,0
-0.7642778737152107,0
-0.7759185295443944,0
-0.7890141874421825,0
-0.7620952995811541,0
-0.8617679489766203,0
-0.47690068790471996,0
-0.4849034834066437,0
-0.6289558623446152,0
-0.1967987965618505,0
-0.1793379903959491,0
-0.5089124736771877,0
-0.3306658413794161,0
0.192433435200289,0
0.18297546005188625,0
0.17133491076942686,0
0.21862467996471624,0
0.21280442308127379,0
-0.16915240766651962,0
0.21425967375890265,0
0.2317206219871033,0
0.26591480431575354,0
-0.04256090592559936,0
-0.055656563823387906,0
-0.04910877039006856,0
-0.5802110555651465,0
-0.5853037048675622,0
-0.5751181931692821,0
-0.575845765234734,0
-0.564205215952275,0
-0.7380865224040591,0
-0.6435066643733074,0
-0.6224082109735951,0
-0.5831211307335056,0
-0.33357581000105085,0
-0.05056377245867294,0
-0.03601311249228001,0
-0.03674054249543257,0
-0.02146231046358782,0
0.014187015995966501,0
-0.7177154990074994,0
-0.6042196551643673,0
-0.6456893450540884,0
-0.6944343294114312,0
-0.8668606337946105,0
-0.7795562833249297,0
-0.7511822513329971,0
-0.7431792782531987,0
-0.7104401690243027,0
-0.7548199340823825,0
-0.765732946814965,0
-0.7642779092307852,0
-0.8683157779255146,0
-0.207711809294433,0
-0.18370306763291255,0
-0.17133491076942642,0
-0.18806821590102585,0
-0.21862482202701505,0
-0.8355765621498938,0
-0.8632229510452252,0
-0.7526372889171764,0
-0.8137505366847297,0
-0.7446343513529534,0
-0.7446342803218036,0
-0.6449618085042115,0
-0.22953811888419562,0
-0.2520917874459614,0
0.3197525800378105,0
